name,signature
algo.allShortestPaths.stream,"algo.allShortestPaths.stream(propertyName :: STRING?, config = {} :: MAP?) :: (sourceNodeId :: INTEGER?, targetNodeId :: INTEGER?, distance :: FLOAT?)"
algo.articleRank,"algo.articleRank(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodes :: INTEGER?, iterations :: INTEGER?, loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, dampingFactor :: FLOAT?, write :: BOOLEAN?, writeProperty :: STRING?)"
algo.articleRank.stream,"algo.articleRank.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, score :: FLOAT?)"
algo.asPath,"algo.asPath(nodeIds = [] :: LIST? OF INTEGER?, weights = [] :: LIST? OF FLOAT?, config = {} :: MAP?) :: (path :: PATH?)"
algo.balancedTriads,"algo.balancedTriads(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodeCount :: INTEGER?, balancedTriadCount :: INTEGER?, unbalancedTriadCount :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, balancedProperty :: STRING?, unbalancedProperty :: STRING?)"
algo.balancedTriads.stream,"algo.balancedTriads.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, balanced :: INTEGER?, unbalanced :: INTEGER?)"
algo.beta.labelPropagation,"algo.beta.labelPropagation(label =  :: STRING?, relationship =  :: STRING?, config = null :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, iterations :: INTEGER?, didConverge :: BOOLEAN?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, weightProperty :: STRING?, write :: BOOLEAN?, seedProperty :: STRING?, writeProperty :: STRING?)"
algo.beta.labelPropagation.stream,"algo.beta.labelPropagation.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, community :: INTEGER?)"
algo.betweenness,"algo.betweenness(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodes :: INTEGER?, minCentrality :: FLOAT?, maxCentrality :: FLOAT?, sumCentrality :: FLOAT?)"
algo.betweenness.sampled,"algo.betweenness.sampled(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodes :: INTEGER?, minCentrality :: FLOAT?, maxCentrality :: FLOAT?, sumCentrality :: FLOAT?)"
algo.betweenness.sampled.stream,"algo.betweenness.sampled.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, centrality :: FLOAT?)"
algo.betweenness.stream,"algo.betweenness.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, centrality :: FLOAT?)"
algo.bfs.stream,"algo.bfs.stream(label :: STRING?, relationshipType :: STRING?, direction :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (startNodeId :: INTEGER?, nodeIds :: LIST? OF INTEGER?, path :: PATH?)"
algo.closeness,"algo.closeness(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodes :: INTEGER?)"
algo.closeness.dangalchev,"algo.closeness.dangalchev(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodes :: INTEGER?)"
algo.closeness.dangalchev.stream,"algo.closeness.dangalchev.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, centrality :: FLOAT?)"
algo.closeness.harmonic,"algo.closeness.harmonic(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodes :: INTEGER?)"
